CECO,DESCRIPCION_CECO,Año,Mes,NOMBRE_INDICADOR,INDICADOR
0,Acumulado,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,7100"
0,Acumulado,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,6900"
0,Acumulado,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,6600"
0000,ADMINISTRACION,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"-0,0100"
0000,ADMINISTRACION,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"-0,0100"
0000,ADMINISTRACION,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"-0,0100"
1156,COMPENSAR SUBA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,1400"
1156,COMPENSAR SUBA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,1400"
1156,COMPENSAR SUBA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,1400"
1192,CLINICA PORTOAZUL,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,0000"
1192,CLINICA PORTOAZUL,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,0000"
1192,CLINICA PORTOAZUL,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,0000"
1210,EDIFICIO DE ARTES NUEVO S-1-R,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,1700"
1210,EDIFICIO DE ARTES NUEVO S-1-R,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,1700"
1210,EDIFICIO DE ARTES NUEVO S-1-R,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,1700"
1221,NUEVO TX,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,3700"
1221,NUEVO TX,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,3700"
1221,NUEVO TX,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,3700"
1227,ESTACION DE POLICIA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,6100"
1227,ESTACION DE POLICIA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,6100"
1227,ESTACION DE POLICIA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,6100"
1244,CENTRO COMERCIAL BULEVAR NIZA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,4900"
1244,CENTRO COMERCIAL BULEVAR NIZA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,4900"
1244,CENTRO COMERCIAL BULEVAR NIZA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,4900"
1248,BLOQUES H E I,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,4600"
1248,BLOQUES H E I,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,4600"
1248,BLOQUES H E I,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,4600"
1251,PLANTA PROENFAR S A S,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,4800"
1251,PLANTA PROENFAR S A S,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,4800"
1251,PLANTA PROENFAR S A S,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,4800"
1259,UNIV EXTERNADO BLOQUES H e I,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"80,6100"
1259,UNIV EXTERNADO BLOQUES H e I,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"80,6100"
1259,UNIV EXTERNADO BLOQUES H e I,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"80,6100"
1277,CIUDADELA CCIAL UNICENTRO MED,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,7100"
1277,CIUDADELA CCIAL UNICENTRO MED,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,7100"
1277,CIUDADELA CCIAL UNICENTRO MED,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,7100"
1289,HOSPITAL UNIVERSITARIO,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,6700"
1289,HOSPITAL UNIVERSITARIO,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,6700"
1289,HOSPITAL UNIVERSITARIO,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,6700"
1291,INFRAESTRUCTURA EDUCATIVA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,8900"
1291,INFRAESTRUCTURA EDUCATIVA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,8900"
1291,INFRAESTRUCTURA EDUCATIVA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,8900"
1330,BLOQUE C,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,6300"
1330,BLOQUE C,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,6300"
1330,BLOQUE C,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,6300"
1343,NUEVA SEDE ACUEDUCTO,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,1200"
1343,NUEVA SEDE ACUEDUCTO,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,1200"
1343,NUEVA SEDE ACUEDUCTO,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,1200"
1358,CTRO INTERNAL DE CONVENCIONES,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,0100"
1358,CTRO INTERNAL DE CONVENCIONES,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,0100"
1358,CTRO INTERNAL DE CONVENCIONES,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,0100"
1385,C. HOSPITALARIO SERENA DEL MAR,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,6600"
1385,C. HOSPITALARIO SERENA DEL MAR,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,6000"
1385,C. HOSPITALARIO SERENA DEL MAR,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,6100"
1392,OXO 69,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,7100"
1392,OXO 69,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,7100"
1392,OXO 69,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,7100"
1393,OXO CARTAGENA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,4200"
1393,OXO CARTAGENA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,4200"
1393,OXO CARTAGENA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,4200"
1409,GIMNASIO MODERNO -RESTAURACION,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,9600"
1409,GIMNASIO MODERNO -RESTAURACION,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,9600"
1409,GIMNASIO MODERNO -RESTAURACION,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,9600"
1411,EDIFICIO CALLE 119,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,0000"
1411,EDIFICIO CALLE 119,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,0000"
1411,EDIFICIO CALLE 119,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,0000"
1412,ACQUA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,6500"
1412,ACQUA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,6500"
1412,ACQUA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,6500"
1413,EDIFICIO 19.90,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,8800"
1413,EDIFICIO 19.90,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,8800"
1413,EDIFICIO 19.90,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,8800"
1416,HOTELES CITY,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"4,4500"
1416,HOTELES CITY,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"4,4500"
1416,HOTELES CITY,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"4,4500"
1428,ED.OF ACADEMICAS COL. RICHMOND,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,1700"
1428,ED.OF ACADEMICAS COL. RICHMOND,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,1700"
1428,ED.OF ACADEMICAS COL. RICHMOND,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,1700"
1434,HOTEL ESTELAR CARTAGENA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,3500"
1434,HOTEL ESTELAR CARTAGENA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,3500"
1434,HOTEL ESTELAR CARTAGENA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,3500"
1438,TIENDAS DE CONVENIENCIA TERPEL,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"41,6500"
1438,TIENDAS DE CONVENIENCIA TERPEL,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"41,6500"
1438,TIENDAS DE CONVENIENCIA TERPEL,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"41,6500"
1439,PLAZA CENTRAL CENTRO COMERCIAL,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,6400"
1439,PLAZA CENTRAL CENTRO COMERCIAL,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,6400"
1439,PLAZA CENTRAL CENTRO COMERCIAL,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,6400"
1441,PQ CIENTIF INNOVA SOCIAL EDA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,4300"
1441,PQ CIENTIF INNOVA SOCIAL EDA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,4300"
1441,PQ CIENTIF INNOVA SOCIAL EDA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,4300"
1443,HOTEL ESTELAR VILLAVICENCIO,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,0000"
1443,HOTEL ESTELAR VILLAVICENCIO,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,0000"
1443,HOTEL ESTELAR VILLAVICENCIO,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,0000"
1444,PROYECTO T7 Y T8,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,3200"
1444,PROYECTO T7 Y T8,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,3200"
1444,PROYECTO T7 Y T8,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,3200"
1452,CASAS SANTA BARBARA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,8000"
1452,CASAS SANTA BARBARA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,8000"
1452,CASAS SANTA BARBARA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,8000"
1453,FABRICA 2 FONADE,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,0300"
1453,FABRICA 2 FONADE,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,0300"
1453,FABRICA 2 FONADE,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,0300"
1455,TORRE 4 U. CATOLICA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,9300"
1455,TORRE 4 U. CATOLICA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,9300"
1455,TORRE 4 U. CATOLICA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,9300"
1461,C CORPORATIVO SERENA DEL MAR,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,2300"
1461,C CORPORATIVO SERENA DEL MAR,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,3200"
1461,C CORPORATIVO SERENA DEL MAR,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,3200"
1464,HOTEL YOPAL - INT. ITINERANTE,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"60,5000"
1464,HOTEL YOPAL - INT. ITINERANTE,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"60,5000"
1464,HOTEL YOPAL - INT. ITINERANTE,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"60,5000"
1468,C. CIAL MALL PLAZA MANIZALES,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,4700"
1468,C. CIAL MALL PLAZA MANIZALES,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,4700"
1468,C. CIAL MALL PLAZA MANIZALES,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,4700"
1472,HOTEL ESTELAR CARTAGENA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,7500"
1472,HOTEL ESTELAR CARTAGENA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,7500"
1472,HOTEL ESTELAR CARTAGENA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,7500"
1475,IROTAMA RESERVADO,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,3300"
1475,IROTAMA RESERVADO,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,3300"
1475,IROTAMA RESERVADO,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,3300"
1476,MASSILIA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,1200"
1476,MASSILIA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,1200"
1476,MASSILIA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,1200"
1487,COLEGIO INDIGENA UBAMUX,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,2000"
1487,COLEGIO INDIGENA UBAMUX,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,2000"
1487,COLEGIO INDIGENA UBAMUX,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,2000"
1494,INSTITUCION EDUC SIMON BOLIVAR,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,2200"
1494,INSTITUCION EDUC SIMON BOLIVAR,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,2200"
1494,INSTITUCION EDUC SIMON BOLIVAR,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,2200"
1506,FACUTLAD DE ARTES Y DISEÑO UJT,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,0700"
1506,FACUTLAD DE ARTES Y DISEÑO UJT,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,0700"
1506,FACUTLAD DE ARTES Y DISEÑO UJT,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,0700"
1507,REMODELACION CC METROPOLIS,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,9700"
1507,REMODELACION CC METROPOLIS,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,0500"
1507,REMODELACION CC METROPOLIS,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,0200"
1508,BODEGAS CELTA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,4800"
1508,BODEGAS CELTA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,4800"
1508,BODEGAS CELTA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,4800"
1510,IE LA SIERRA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,3300"
1510,IE LA SIERRA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,3300"
1510,IE LA SIERRA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,3300"
1515,BANCO REPUBLICA SAN ANDRES,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,6700"
1515,BANCO REPUBLICA SAN ANDRES,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,6700"
1515,BANCO REPUBLICA SAN ANDRES,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,6700"
1523,CLINICA LA SABANA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,3600"
1523,CLINICA LA SABANA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,3600"
1523,CLINICA LA SABANA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,3600"
1524,TORRE COLPATRIA - SIST ELECTRI,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,8700"
1524,TORRE COLPATRIA - SIST ELECTRI,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,8700"
1524,TORRE COLPATRIA - SIST ELECTRI,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,8700"
1527,EDIFICIO SANTA MARIA PROG. Y P,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,9900"
1527,EDIFICIO SANTA MARIA PROG. Y P,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,9900"
1527,EDIFICIO SANTA MARIA PROG. Y P,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,9900"
1529,RECIBO NEOS VITRO 03,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"9,1800"
1529,RECIBO NEOS VITRO 03,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"9,1800"
1529,RECIBO NEOS VITRO 03,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"9,1800"
1531,E.P.S. SANITAS - PUENTE ARANDA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,2600"
1531,E.P.S. SANITAS - PUENTE ARANDA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,2600"
1531,E.P.S. SANITAS - PUENTE ARANDA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,2600"
1533,EDIFICIO CALLE 81,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,7100"
1533,EDIFICIO CALLE 81,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,7100"
1533,EDIFICIO CALLE 81,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,7100"
1534,EDIFICIO CALLE 92,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"4,1800"
1534,EDIFICIO CALLE 92,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"4,1800"
1534,EDIFICIO CALLE 92,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"4,1800"
1535,MORARI 105,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,0000"
1535,MORARI 105,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,0000"
1535,MORARI 105,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,0000"
1536,HOMECENTER TINTAL - 03,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,0000"
1536,HOMECENTER TINTAL - 03,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,0000"
1536,HOMECENTER TINTAL - 03,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,0000"
1537,PARQUEADEROS ADICIONALES T7/T8,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"4,4400"
1537,PARQUEADEROS ADICIONALES T7/T8,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"4,4400"
1537,PARQUEADEROS ADICIONALES T7/T8,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"4,4400"
1543,L. FILTRACION TANGENCIAL - 03,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,9300"
1543,L. FILTRACION TANGENCIAL - 03,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,9300"
1543,L. FILTRACION TANGENCIAL - 03,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,9300"
1547,GAIRA CAFE 01-02,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"7,6100"
1547,GAIRA CAFE 01-02,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"7,6100"
1547,GAIRA CAFE 01-02,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"7,6100"
1553,CENTRO DE TRASMISION,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,0600"
1553,CENTRO DE TRASMISION,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,0600"
1553,CENTRO DE TRASMISION,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,0600"
1556,FALABELLA WTC CALI - 03,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"3,2600"
1556,FALABELLA WTC CALI - 03,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"3,2600"
1556,FALABELLA WTC CALI - 03,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"3,2600"
1558,CEDI HOMECENTER FUNZA - 03,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,0100"
1558,CEDI HOMECENTER FUNZA - 03,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,0100"
1558,CEDI HOMECENTER FUNZA - 03,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,0100"
1559,EDIFICIO COUNTRY 80 - 01,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"12,7600"
1559,EDIFICIO COUNTRY 80 - 01,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"12,7600"
1559,EDIFICIO COUNTRY 80 - 01,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"12,7600"
