CECO,DESCRIPCION_CECO,Año,Mes,NOMBRE_INDICADOR,INDICADOR
1656,TELESKOP,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,6100"
1656,TELESKOP,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,6200"
1656,TELESKOP,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,6200"
1657,CASA CARDENAS,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"5,8400"
1657,CASA CARDENAS,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"5,8400"
1657,CASA CARDENAS,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"5,8400"
1658,TERRANOVA CHIA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"24,6900"
1658,TERRANOVA CHIA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"24,6900"
1658,TERRANOVA CHIA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"24,6900"
1660,HOMECENTER CARTAGENA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,8100"
1660,HOMECENTER CARTAGENA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,8100"
1660,HOMECENTER CARTAGENA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,8100"
1663,AMPLIA. PLAZA DE LAS AMERICAS,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,9600"
1663,AMPLIA. PLAZA DE LAS AMERICAS,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,9600"
1663,AMPLIA. PLAZA DE LAS AMERICAS,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,9600"
1667,CALLE 93 ASYS - HEMA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,9800"
1667,CALLE 93 ASYS - HEMA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,9800"
1667,CALLE 93 ASYS - HEMA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,9800"
1668,PARQUE INDUSTRIAL TERRAPUERTO,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,6800"
1668,PARQUE INDUSTRIAL TERRAPUERTO,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,6800"
1668,PARQUE INDUSTRIAL TERRAPUERTO,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,6800"
1670,PLAN NAL DE INFRAESTRUCTURA ED,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,3000"
1670,PLAN NAL DE INFRAESTRUCTURA ED,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,3100"
1670,PLAN NAL DE INFRAESTRUCTURA ED,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,3400"
1672,AMPLI. TERRAZA DE COMIDAS HAYU,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,4300"
1672,AMPLI. TERRAZA DE COMIDAS HAYU,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,4300"
1672,AMPLI. TERRAZA DE COMIDAS HAYU,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,4300"
1674,SAN ROQUE,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,6900"
1674,SAN ROQUE,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,6900"
1674,SAN ROQUE,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,6900"
1676,HOMECENTER BARRANQUILLA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,4800"
1676,HOMECENTER BARRANQUILLA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,4800"
1676,HOMECENTER BARRANQUILLA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,4800"
1677,PLAZA CREA Y SUEÑA ANDINO,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"3,3200"
1677,PLAZA CREA Y SUEÑA ANDINO,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"3,3200"
1677,PLAZA CREA Y SUEÑA ANDINO,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"3,3200"
1678,A.C. VILLAVICENCIO PRIMAVERA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,6200"
1678,A.C. VILLAVICENCIO PRIMAVERA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,6200"
1678,A.C. VILLAVICENCIO PRIMAVERA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,6200"
1679,A.C. CALI PALMETO,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"3,8100"
1679,A.C. CALI PALMETO,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"3,8100"
1679,A.C. CALI PALMETO,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"3,8100"
1680,A.C. VIVA BARRANQUILLA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"3,6300"
1680,A.C. VIVA BARRANQUILLA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"3,6300"
1680,A.C. VIVA BARRANQUILLA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"3,6300"
1681,A.C. PLAZA CENTRAL BOGOTA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,6600"
1681,A.C. PLAZA CENTRAL BOGOTA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,6600"
1681,A.C. PLAZA CENTRAL BOGOTA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,6600"
1682,A.C. CAMPANARIO POPAYAN,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"3,4000"
1682,A.C. CAMPANARIO POPAYAN,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"3,4000"
1682,A.C. CAMPANARIO POPAYAN,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"3,4000"
1683,A.C. UNICENTRO NEIVA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"3,0100"
1683,A.C. UNICENTRO NEIVA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"3,0100"
1683,A.C. UNICENTRO NEIVA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"3,0100"
1685,A.C. LA FELICIDAD BOGOTA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,4100"
1685,A.C. LA FELICIDAD BOGOTA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,4100"
1685,A.C. LA FELICIDAD BOGOTA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,4100"
1686,CENTRO EMPRESARIAL CALLE 80,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,7400"
1686,CENTRO EMPRESARIAL CALLE 80,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,7400"
1686,CENTRO EMPRESARIAL CALLE 80,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,7200"
1687,COLSUBSIDIO LA COLINA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,6700"
1687,COLSUBSIDIO LA COLINA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,6900"
1687,COLSUBSIDIO LA COLINA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,6600"
1688,CENTRO DISTR. JERONIMO MARTINS,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"110,9900"
1688,CENTRO DISTR. JERONIMO MARTINS,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"110,9900"
1688,CENTRO DISTR. JERONIMO MARTINS,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"110,9900"
1689,HOTEL HILTON SANTA MARTA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,0500"
1689,HOTEL HILTON SANTA MARTA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,0300"
1689,HOTEL HILTON SANTA MARTA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,0100"
1690,C.C. NUESTRO MONTERIA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"7,4900"
1690,C.C. NUESTRO MONTERIA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"7,4900"
1690,C.C. NUESTRO MONTERIA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"7,4900"
1691,HOTEL AMURA CARTAGENA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,3800"
1691,HOTEL AMURA CARTAGENA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,3800"
1691,HOTEL AMURA CARTAGENA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,3800"
1692,OF. FONDO INMOBILIARIO COLOMBI,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"10,4300"
1692,OF. FONDO INMOBILIARIO COLOMBI,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"10,4300"
1692,OF. FONDO INMOBILIARIO COLOMBI,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"10,4300"
1693,CENTRO COMERCIAL ALEGRA BARRAN,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,4800"
1693,CENTRO COMERCIAL ALEGRA BARRAN,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,4800"
1693,CENTRO COMERCIAL ALEGRA BARRAN,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,4800"
1694,LA RESOLANA CASA 3 Y 8,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,2100"
1694,LA RESOLANA CASA 3 Y 8,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,2100"
1694,LA RESOLANA CASA 3 Y 8,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,2100"
1695,FALABELLA LA COLINA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,7000"
1695,FALABELLA LA COLINA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,7000"
1695,FALABELLA LA COLINA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,7000"
1696,EDIFICIO 91.11 ARPRO,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,2900"
1696,EDIFICIO 91.11 ARPRO,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,2900"
1696,EDIFICIO 91.11 ARPRO,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,2900"
1698,PARQUEADERO GATA GOLOSA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,7900"
1698,PARQUEADERO GATA GOLOSA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,7900"
1698,PARQUEADERO GATA GOLOSA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,7900"
1699,APARTAMENTO CHIA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"3,0300"
1699,APARTAMENTO CHIA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"3,0300"
1699,APARTAMENTO CHIA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"3,0300"
1700,MINIS DE EDUCACION FFIE 006,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,7100"
1700,MINIS DE EDUCACION FFIE 006,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,7100"
1700,MINIS DE EDUCACION FFIE 006,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,7100"
1701,CAMPUS POLITECNICO GRANCOLOMBI,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,2000"
1701,CAMPUS POLITECNICO GRANCOLOMBI,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,1700"
1701,CAMPUS POLITECNICO GRANCOLOMBI,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,1500"
1702,HOTEL EL ALCARAVAN,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"22,0100"
1702,HOTEL EL ALCARAVAN,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"22,0100"
1702,HOTEL EL ALCARAVAN,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"22,0100"
1703,REMODELACION C. C. TUNAL,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,9900"
1703,REMODELACION C. C. TUNAL,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,9900"
1703,REMODELACION C. C. TUNAL,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,9900"
1704,LOS COCHES,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,3800"
1704,LOS COCHES,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,3800"
1704,LOS COCHES,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,3800"
1705,SALAMANCA Y CATALAYUD,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,6700"
1705,SALAMANCA Y CATALAYUD,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,6700"
1705,SALAMANCA Y CATALAYUD,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,6700"
1706,MINEDUCACION FFIE 006 GR7,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,5700"
1706,MINEDUCACION FFIE 006 GR7,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,6300"
1706,MINEDUCACION FFIE 006 GR7,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,6200"
1707,TOTEM 126,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,0900"
1707,TOTEM 126,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,0900"
1707,TOTEM 126,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,0900"
1708,BELLA TERRA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,3200"
1708,BELLA TERRA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,3200"
1708,BELLA TERRA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,3200"
1709,HOSPITAL ARANJUEZ,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,8000"
1709,HOSPITAL ARANJUEZ,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,8000"
1709,HOSPITAL ARANJUEZ,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,8000"
1710,CAMPUS UNIVERSIDAD CENTRAL,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,3500"
1710,CAMPUS UNIVERSIDAD CENTRAL,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,3500"
1710,CAMPUS UNIVERSIDAD CENTRAL,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,3500"
1711,EDIFICIO LA SALUD,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,4500"
1711,EDIFICIO LA SALUD,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,4500"
1711,EDIFICIO LA SALUD,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,4500"
1712,EXTERIORES QUINTAS DE MUTIS,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"88,9300"
1712,EXTERIORES QUINTAS DE MUTIS,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"88,9300"
1712,EXTERIORES QUINTAS DE MUTIS,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"88,9300"
1713,USTA-TUNJA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,0500"
1713,USTA-TUNJA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,1500"
1713,USTA-TUNJA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,1500"
1714,"REMO, CORRED PLAZOLETA AMERICA",2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,4600"
1714,"REMO, CORRED PLAZOLETA AMERICA",2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,4100"
1714,"REMO, CORRED PLAZOLETA AMERICA",2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,4600"
1715,GERENCIA INTEGRAL UNIANDES,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,9500"
1715,GERENCIA INTEGRAL UNIANDES,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,9600"
1715,GERENCIA INTEGRAL UNIANDES,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,9700"
1717,ESTACION DE SERVICIO,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,9300"
1717,ESTACION DE SERVICIO,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,9300"
1717,ESTACION DE SERVICIO,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,9300"
1719,RENOVACION URBANA CIU. SALITRE,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,2200"
1719,RENOVACION URBANA CIU. SALITRE,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,2200"
1719,RENOVACION URBANA CIU. SALITRE,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,2200"
1720,VIA DEPRIMIDA CARRERA 57,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,8300"
1720,VIA DEPRIMIDA CARRERA 57,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,8200"
1720,VIA DEPRIMIDA CARRERA 57,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,8200"
1721,BODEGA ESFERD,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,8000"
1721,BODEGA ESFERD,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,8000"
1721,BODEGA ESFERD,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,8000"
1722,BODEGA CELTA GUILLERMO SERRANO,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,4200"
1722,BODEGA CELTA GUILLERMO SERRANO,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,4200"
1722,BODEGA CELTA GUILLERMO SERRANO,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,4200"
1723,EDIFICIO SANTA MARIA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"1,8900"
1723,EDIFICIO SANTA MARIA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"1,9000"
1723,EDIFICIO SANTA MARIA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"1,8300"
1724,PRESPT DEFINITIVO CLI. LA SABA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,9200"
1724,PRESPT DEFINITIVO CLI. LA SABA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,9200"
1724,PRESPT DEFINITIVO CLI. LA SABA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,9200"
1725,LOTE SF1 SERENA DEL MAR,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"5,4200"
1725,LOTE SF1 SERENA DEL MAR,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"5,4200"
1725,LOTE SF1 SERENA DEL MAR,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"5,4200"
1726,CENTRO COMERCIAL LAS PALMAS,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"2,6000"
1726,CENTRO COMERCIAL LAS PALMAS,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"2,6000"
1726,CENTRO COMERCIAL LAS PALMAS,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"2,6000"
1727,K5 CALLE 32,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"3,0200"
1727,K5 CALLE 32,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"3,0200"
1727,K5 CALLE 32,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"3,0200"
1728,ARTURO CALLE PARQUE LA COLINA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"3,7700"
1728,ARTURO CALLE PARQUE LA COLINA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"3,7700"
1728,ARTURO CALLE PARQUE LA COLINA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"3,7700"
1729,ARTURO CALLE FLORIDA BLANCA,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"3,8500"
1729,ARTURO CALLE FLORIDA BLANCA,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"3,8500"
1729,ARTURO CALLE FLORIDA BLANCA,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"3,8500"
1730,PLAZOLETA DE COMIDAD C.C ANDIN,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"3,8600"
1730,PLAZOLETA DE COMIDAD C.C ANDIN,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"3,8600"
1730,PLAZOLETA DE COMIDAD C.C ANDIN,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"3,8600"
1731,SJM,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"3,0400"
1731,SJM,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"3,0400"
1731,SJM,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"3,0400"
1732,ZONAS EXTERIORES C.C. ANDINO,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"0,4800"
1732,ZONAS EXTERIORES C.C. ANDINO,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"0,4800"
1732,ZONAS EXTERIORES C.C. ANDINO,2019,abril,ADM002-MULTIPLICADOR PROMEDIO,"0,4800"
1733,ASESORIAS ESPECIALIZADAS U. RO,2019,febrero,ADM002-MULTIPLICADOR PROMEDIO,"11,8100"
1733,ASESORIAS ESPECIALIZADAS U. RO,2019,marzo,ADM002-MULTIPLICADOR PROMEDIO,"11,8100"
